fighter1,fighter2,winner,weight_class,method,fight_year,stance_fighter1,stance_fighter2,height_dif,reach_dif,SLpM_dif,Str_Acc_dif,SApM_dif,Str_Def_dif,TD_Avg_dif,TD_Acc_dif,TD_Def_dif,Sub_Avg_dif,win%_dif,age_dif
Eric Shelton,Alex Perez,fighter2,Flyweight,DEC,2018,Orthodox,Orthodox,0,3,-2.5,-2,-1.45,4,-0.28,8,-57,-1.9,-13.41,-1
Manny Bermudez,Albert Morales,fighter1,Bantamweight,SUB,2018,Orthodox,Orthodox,1,-1,-2.05,10,-1.26,5,0.85,-15,-70,8.6,41.67,3
Yana Kunitskaya,Cris Cyborg,fighter2,Women's Featherweight,KO/TKO,2018,Orthodox,Orthodox,-2,0,-2.84,11,2.34,-29,4.04,-12,-91,0.5,-22.16,4
Brian Ortega,Frankie Edgar,fighter1,Featherweight,KO/TKO,2018,Switch,Orthodox,2,1,0.06,-8,3.05,-14,-2.25,-19,-7,1.4,17.47,10
Andre Soukhamthath,Sean O'Malley,fighter2,Bantamweight,DEC,2018,Orthodox,Switch,-2,-2,-3.53,-11,-0.17,-12,0.28,13,14,-1.1,-31.58,-6
Stefan Struve,Andrei Arlovski,fighter2,Heavyweight,DEC,2018,Orthodox,Orthodox,8,7,0.01,3,1.3,-10,-0.07,13,-25,1.5,14.42,9
Ketlen Vieira,Cat Zingano,fighter1,Women's Bantamweight,DEC,2018,Orthodox,Southpaw,2,0,0.06,-25,2.08,10,-0.6,-8,50,-0.1,23.08,9
Ashley Yoder,Mackenzie Dern,fighter2,Women's Strawweight,DEC,2018,Southpaw,Orthodox,3,6,-2.2,-13,0.33,-14,0.39,34,64,-0.9,-40,-6
Alexander Hernandez,Beneil Dariush,fighter1,Lightweight,KO/TKO,2018,Orthodox,Southpaw,-1,0,-0.93,2,-1.17,-15,2.35,10,-14,-0.8,15.91,3
Pedro Munhoz,John Dodson,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,3,-2,1.41,1,1.93,-5,0.44,-9,-11,1.3,12.26,2
CB Dollaway,Hector Lombard,fighter1,Middleweight,DQ,2018,Orthodox,Southpaw,5,5,-0.37,1,-0.77,1,1.86,6,-15,0.7,-8.05,5
Zak Ottow,Mike Pyle,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,-1,-2,0.31,-6,-0.1,-4,-1.03,-5,-9,-1,8.44,11
Bryan Caraway,Cody Stamann,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,2,4,-2.54,-16,-0.02,-8,-1.57,-45,-8,0.8,-19.47,-5
Adam Milstead,Jordan Johnson,fighter2,Light Heavyweight,DEC,2018,Orthodox,Orthodox,1,-3,0.45,-1,1.46,-5,-3.25,-42,-36,-1.2,-27.27,-1
Alexander Volkov,Fabricio Werdum,fighter1,Heavyweight,KO/TKO,2018,Orthodox,Orthodox,3,3,1.7,9,-0.06,0,-0.79,45,44,-0.8,9.21,11
Jan Blachowicz,Jimi Manuwa,fighter1,Light Heavyweight,DEC,2018,Orthodox,Orthodox,1,-1,0.3,-3,-0.73,4,1.01,33,-16,0,-4.29,3
Terrion Ware,Tom Duquesnoy,fighter2,Bantamweight,DEC,2018,Orthodox,Orthodox,1,3,0.19,-13,0.77,-12,0.08,-3,-2,0,-18.83,-7
Leon Edwards,Peter Sobotta,fighter1,Welterweight,KO/TKO,2018,Southpaw,Southpaw,0,-1,0.21,9,-0.9,-4,-0.5,-6,-7,-0.1,13.38,4
Charles Byrd,John Phillips,fighter1,Middleweight,SUB,2018,Orthodox,Southpaw,-1,-2,3.92,59,-1.18,41,2.58,57,57,1.9,-5.75,-2
Oliver Enkamp,Danny Roberts,fighter2,Welterweight,KO/TKO,2018,Switch,Southpaw,-1,3,-1.33,-5,0.11,-18,0.87,16,-57,-0.5,-6.43,4
Hakeem Dawodu,Danny Henry,fighter2,Featherweight,SUB,2018,Orthodox,Orthodox,-4,0,-1.09,-8,-3,20,-0.96,-33,0,-2.9,-5.71,3
Paul Craig,Magomed Ankalaev,fighter1,Light Heavyweight,SUB,2018,Orthodox,Orthodox,0,1,-1.41,-6,2.48,-26,1.45,23,-5,1.9,-7.58,-5
Kajan Johnson,Stevie Ray,fighter1,Lightweight,DEC,2018,Orthodox,Southpaw,1,5,-1.04,-3,-0.96,9,0.81,-18,7,-0.5,-12.81,-6
Dmitry Sosnovskiy,Mark Godbeer,fighter1,Heavyweight,SUB,2018,Orthodox,Orthodox,-1,0,-1.02,17,-0.77,-19,3.16,66,72,3.2,23.53,6
Khabib Nurmagomedov,Al Iaquinta,fighter1,Lightweight,DEC,2018,Orthodox,Orthodox,1,0,0.01,9,-2.34,4,4.11,16,7,0.2,27.78,1
Joanna Jedrzejczyk,Rose Namajunas,fighter2,Women's Strawweight,DEC,2018,Orthodox,Orthodox,1,0,2.72,6,-1.05,6,-2.19,7,37,-0.9,13.24,-5
Renato Moicano,Calvin Kattar,fighter1,Featherweight,DEC,2018,Orthodox,Orthodox,0,0,0.68,5,-3.21,13,0.6,21,1,0.4,0.3,1
Kyle Bochniak,Zabit Magomedsharipov,fighter2,Featherweight,DEC,2018,Orthodox,Orthodox,-6,-3,-1.93,-21,1.96,-6,-6.24,-43,-15,-1.3,-21.39,-4
Chris Gruetzemacher,Joe Lauzon,fighter1,Lightweight,KO/TKO,2018,Orthodox,Orthodox,-2,-3,4.38,20,-0.3,2,-2.34,-45,8,-2.1,19.56,2
Karolina Kowalkiewicz,Felice Herrig,fighter1,Women's Strawweight,DEC,2018,Orthodox,Orthodox,-1,-1,2.07,2,0.27,6,-1.06,-16,11,-0.9,17.61,1
Olivier Aubin-Mercier,Evan Dunham,fighter1,Lightweight,KO/TKO,2018,Southpaw,Southpaw,-1,0,-2.77,14,-0.86,-4,1.14,2,-12,-0.3,13.33,8
Ashlee Evans-Smith,Bec Rawlings,fighter1,Women's Flyweight,DEC,2018,Orthodox,Orthodox,2,3,0.49,-5,-1.96,4,0.43,-13,-2,-0.4,20,-2
Mike Rodriguez,Devin Clark,fighter2,Light Heavyweight,DEC,2018,Southpaw,Orthodox,4,7,-0.63,-3,0.32,-20,-3.36,-48,-39,-0.3,-6.82,-2
Dustin Poirier,Justin Gaethje,fighter1,Lightweight,KO/TKO,2018,Southpaw,Orthodox,-2,2,-2.94,-5,-6.85,3,1.75,41,-11,1.3,-10.48,1
Carlos Condit,Alex Oliveira,fighter2,Welterweight,SUB,2018,Orthodox,Orthodox,3,-1,0.61,-14,0.28,11,-2.86,17,-20,0.2,-1.65,-4
Israel Adesanya,Marvin Vettori,fighter1,Middleweight,DEC,2018,Switch,Southpaw,4,6,1.1,16,-0.88,7,-1.63,-43,12,-0.6,29.41,-4
Cortney Casey,Michelle Waterson,fighter2,Women's Strawweight,DEC,2018,Orthodox,Orthodox,4,5,1.31,-24,1.69,1,-1.83,-38,-38,-0.9,-15.58,1
Tim Boetsch,Antonio Carlos Junior,fighter2,Middleweight,SUB,2018,Orthodox,Orthodox,-2,-5,0.83,5,1.01,2,-2.19,-11,0,-0.3,-14.94,-9
Ricky Rainey,Muslim Salikhov,fighter2,Welterweight,KO/TKO,2018,Switch,Orthodox,2,7,0.48,2,0.68,-16,0.99,18,9,0,-15.28,-1
Wilson Reis,John Moraga,fighter2,Flyweight,DEC,2018,Southpaw,Orthodox,-2,-1,-0.75,-14,0.44,-1,4.32,20,3,-0.5,-2.11,1
Brad Tavares,Krzysztof Jotko,fighter1,Middleweight,KO/TKO,2018,Orthodox,Southpaw,0,-3,0.16,-4,0.84,-4,-0.08,-10,-10,-0.1,-8.7,-2
Gilbert Burns,Dan Moret,fighter1,Lightweight,KO/TKO,2018,Orthodox,Southpaw,-2,-2,-0.59,5,-1.61,5,2.23,36,38,0.9,4.78,0
Lauren Mueller,Shana Dobson,fighter1,Women's Flyweight,DEC,2018,Orthodox,,-1,-2,0.31,11,-0.66,3,0.34,25,88,0,40,2
Dhiego Lima,Yushin Okami,fighter2,Welterweight,DEC,2018,Orthodox,Southpaw,0,-1,0.4,8,0.78,-12,0.12,20,-34,1,-9.42,8
Arjan Bhullar,Adam Wieczorek,fighter2,Heavyweight,SUB,2018,Orthodox,Orthodox,-4,-6,0.48,14,0.51,13,1.21,33,42,-0.4,5.56,-6
Matthew Lopez,Alejandro Perez,fighter2,Bantamweight,KO/TKO,2018,Southpaw,Orthodox,1,2,-1,17,0.47,-9,2.67,41,0,1.3,1.06,-2
Luke Sanders,Patrick Williams,fighter1,Bantamweight,DEC,2018,Southpaw,Orthodox,-2,-6,1.8,0,-0.52,3,-2.27,-8,-30,-0.1,22.86,4
Kevin Lee,Edson Barboza,fighter1,Lightweight,KO/TKO,2018,Orthodox,Orthodox,-2,2,0.42,4,-1.04,-8,2.84,-8,-5,1,9,6
Cub Swanson,Frankie Edgar,fighter2,Featherweight,DEC,2018,Orthodox,Orthodox,2,2,0.57,9,1.06,-8,-1.3,19,-5,0.1,-4.43,2
Chase Sherman,Justin Willis,fighter2,Heavyweight,DEC,2018,Orthodox,Southpaw,3,0,1.2,-18,2.07,-7,-1.84,-66,77,0,-22.79,2
David Branch,Thiago Santos,fighter1,Middleweight,KO/TKO,2018,Orthodox,Orthodox,1,2,-3.22,-10,-0.15,-6,1.71,-5,-23,-0.1,5.48,-3
Aljamain Sterling,Brett Johns,fighter1,Bantamweight,DEC,2018,Orthodox,Orthodox,0,0,0.48,4,-3.31,13,-1.39,-12,-27,0.5,-4.02,-3
Jim Miller,Dan Hooker,fighter2,Lightweight,KO/TKO,2018,Southpaw,Switch,-4,-4,-1.23,-3,-1.49,3,1.16,-1,-29,1.4,-2.95,-7
Alex Garcia,Ryan LaFlare,fighter2,Welterweight,DEC,2018,Orthodox,Southpaw,-4,-2,-1.08,-9,1.17,-4,1.59,8,8,-0.1,-10.92,4
Merab Dvalishvili,Ricky Simon,fighter2,Bantamweight,KO/TKO,2018,Orthodox,Orthodox,0,-1,1.4,-7,-0.87,-9,-0.34,-9,16,-0.3,-26.67,-1
Siyar Bahadurzada,Luan Chagas,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,-1,-2,-0.67,2,-0.97,-10,0.92,71,-17,0.2,-1.53,-9
Patrick Cummins,Corey Anderson,fighter2,Light Heavyweight,DEC,2018,Orthodox,Orthodox,-1,-3,-0.34,3,1.16,-4,-0.97,-12,-47,0.1,-12.5,-9
Anthony Rocco Martin,Keita Nakamura,fighter1,Welterweight,DEC,2018,Orthodox,Southpaw,1,0,0.6,5,-0.5,-2,-1,-30,-7,0.9,4.44,5
Amanda Nunes,Raquel Pennington,fighter1,Women's Bantamweight,KO/TKO,2018,Orthodox,Orthodox,1,2,1.13,4,-0.43,-6,0.66,12,15,-0.3,27.06,0
Kelvin Gastelum,Jacare Souza,fighter1,Middleweight,DEC,2018,Southpaw,Orthodox,-4,-1,1.25,-3,0.41,-2,-2.19,9,9,-1.5,1.21,12
Amanda Cooper,Mackenzie Dern,fighter2,Women's Strawweight,SUB,2018,Switch,Orthodox,-1,1,-1.32,-4,-0.12,-14,0.67,22,28,0.1,-55.56,-2
John Lineker,Brian Kelleher,fighter1,Bantamweight,KO/TKO,2018,Orthodox,Switch,-3,1,0.16,-5,-2.03,2,-0.77,32,-15,-0.1,11.63,4
Lyoto Machida,Vitor Belfort,fighter1,Middleweight,KO/TKO,2018,Southpaw,Southpaw,1,0,1,7,-1.26,11,0.19,5,22,-0.2,11.59,1
Karl Roberson,Cezar Ferreira,fighter2,Middleweight,SUB,2018,Southpaw,Southpaw,0,-4,0.7,14,-0.75,18,-1.07,16,-40,0.8,20.83,5
Aleksei Oleinik,Junior Albini,fighter1,Heavyweight,SUB,2018,Orthodox,Orthodox,-1,6,-0.97,-2,-2.89,0,2.22,-11,-89,2.7,4.04,-14
Davi Ramos,Nick Hein,fighter1,Lightweight,SUB,2018,Orthodox,Southpaw,0,4,0.58,5,-0.21,-6,2.48,25,-83,1.4,8.13,2
Sean Strickland,Elizeu Zaleski dos Santos,fighter2,Welterweight,KO/TKO,2018,Orthodox,Orthodox,2,3,0.01,-5,0.67,2,1.01,47,31,0,6.96,5
Warlley Alves,Sultan Aliev,fighter1,Welterweight,KO/TKO,2018,Orthodox,Orthodox,0,-2,1.62,-5,1.74,-3,-0.4,-6,-20,0.9,-1.1,7
Thales Leites,Jack Hermansson,fighter2,Middleweight,KO/TKO,2018,Orthodox,Orthodox,0,1,-2.36,-14,1.06,-11,0.11,-19,-39,0.8,-5.28,-7
